S (1)
  - P (1)
    - O (true)
      - L (3.90277414, 7.12493504, 3.14077414, 7.12493504)
      - L (3.14077414, 7.12493504, 3.14077414, 7.37893504)
      - L (3.14077414, 7.37893504, 1.87077414, 7.37893504)
      - L (1.87077414, 7.37893504, 1.87077414, 7.12493504)
      - L (1.87077414, 7.12493504, 1.10877414, 7.12493504)
      - L (1.10877414, 7.12493504, 1.10877414, 7.37893504)
      - L (1.10877414, 7.37893504, -0.16122586, 7.37893504)
      - L (-0.16122586, 7.37893504, -0.16122586, 7.12493504)
      - L (-0.16122586, 7.12493504, -0.92322586, 7.12493504)
      - L (-0.92322586, 7.12493504, -0.92322586, 7.37893504)
      - L (-0.92322586, 7.37893504, -2.19322586, 7.37893504)
      - L (-2.19322586, 7.37893504, -2.19322586, 7.12493504)
      - L (-2.19322586, 7.12493504, -2.95522586, 7.12493504)
      - L (-2.95522586, 7.12493504, -2.95522586, 7.37893504)
      - L (-2.95522586, 7.37893504, -4.22522586, 7.37893504)
      - L (-4.22522586, 7.37893504, -4.22522586, 7.12493504)
      - L (-4.22522586, 7.12493504, -4.98722586, 7.12493504)
      - L (-4.98722586, 7.12493504, -4.98722586, 7.37893504)
      - L (-4.98722586, 7.37893504, -6.25722586, 7.37893504)
      - L (-6.25722586, 7.37893504, -6.25722586, 7.12493504)
      - L (-6.25722586, 7.12493504, -7.01922586, 7.12493504)
      - L (-7.01922586, 7.12493504, -7.01922586, 7.37893504)
      - L (-7.01922586, 7.37893504, -8.28922586, 7.37893504)
      - L (-8.28922586, 7.37893504, -8.28922586, 7.12493504)
      - L (-8.28922586, 7.12493504, -9.05122586, 7.12493504)
      - L (-9.05122586, 7.12493504, -9.05122586, 7.37893504)
      - L (-9.05122586, 7.37893504, -10.32122586, 7.37893504)
      - L (-10.32122586, 7.37893504, -10.32122586, 7.12493504)
      - L (-10.32122586, 7.12493504, -11.08322586, 7.12493504)
      - L (-11.08322586, 7.12493504, -11.08322586, 7.37893504)
      - L (-11.08322586, 7.37893504, -12.35322586, 7.37893504)
      - L (-12.35322586, 7.37893504, -12.35322586, 7.12493504)
      - L (-12.35322586, 7.12493504, -13.11522586, 7.12493504)
      - L (-13.11522586, 7.12493504, -13.11522586, 7.37893504)
      - L (-13.11522586, 7.37893504, -14.38522586, 7.37893504)
      - L (-14.38522586, 7.37893504, -14.38522586, 7.12493504)
      - L (-14.38522586, 7.12493504, -15.14722586, 7.12493504)
      - L (-15.14722586, 7.12493504, -15.14722586, 7.37893504)
      - L (-15.14722586, 7.37893504, -16.41722586, 7.37893504)
      - L (-16.41722586, 7.37893504, -16.41722586, 7.12493504)
      - L (-16.41722586, 7.12493504, -17.17922586, 7.12493504)
      - L (-17.17922586, 7.12493504, -17.17922586, 7.37893504)
      - L (-17.17922586, 7.37893504, -18.44922586, 7.37893504)
      - L (-18.44922586, 7.37893504, -18.44922586, 7.12493504)
      - L (-18.44922586, 7.12493504, -19.21122586, 7.12493504)
      - L (-19.21122586, 7.12493504, -19.21122586, 7.37893504)
      - L (-19.21122586, 7.37893504, -20.48122586, 7.37893504)
      - L (-20.48122586, 7.37893504, -20.48122586, 7.12493504)
      - L (-20.48122586, 7.12493504, -21.24322586, 7.12493504)
      - L (-21.24322586, 7.12493504, -21.24322586, 7.37893504)
      - L (-21.24322586, 7.37893504, -22.51322586, 7.37893504)
      - L (-22.51322586, 7.12493504, -22.51322586, 7.37893504)
      - L (-23.27522586, 7.12493504, -22.51322586, 7.12493504)
  - P (2)
    - O (true)
      - L (-23.27522586, 7.12493504, -22.51322586, 7.12493504)
      - L (-22.51322586, 7.12493504, -22.51322586, 7.37893504)
      - L (-22.51322586, 7.37893504, -22.51322586, 7.63293504)
      - L (-22.51322586, 7.63293504, -23.27522586, 7.63293504)
      - L (-23.27522586, 7.63293504, -23.27522586, 7.12493504)
  - T (0, 0.21645576, 63.78520635, 1, 0, 0, 0, 0.99999424, -0.00339349, 0, 0.00339349, 0.99999424)
E (2, 1, New, One, -32.35452, 0)
