S (1)
  - P (1)
    - O (true)
      - L (0.05449674, 0.03686653, 0.04322727, 0.03338877)
      - L (0.04322727, 0.03338877, 0.03320979, 0.02972628)
      - L (0.03320979, 0.02972628, 0.02447174, 0.02589331)
      - L (0.02447174, 0.02589331, 0.01703709, 0.02190354)
      - L (0.01703709, 0.02190354, 0.0109262, 0.01776972)
      - L (0.0109262, 0.01776972, 0.00615583, 0.01350337)
      - L (0.00615583, 0.01350337, 0.00273905, 0.00911448)
      - L (0.00273905, 0.00911448, 0.00068523, 0.00461126)
      - L (0.00068523, 0.00461126, 0, 0)
      - L (0, 0, 0.00068523, -0.00461126)
      - L (0.00068523, -0.00461126, 0.00273905, -0.00911448)
      - L (0.00273905, -0.00911448, 0.00615583, -0.01350337)
      - L (0.00615583, -0.01350337, 0.0109262, -0.01776972)
      - L (0.0109262, -0.01776972, 0.01703709, -0.02190354)
      - L (0.01703709, -0.02190354, 0.02447174, -0.02589331)
      - L (0.02447174, -0.02589331, 0.03320979, -0.02972628)
      - L (0.03320979, -0.02972628, 0.04322727, -0.03338877)
      - L (0.04322727, -0.03338877, 0.05449674, -0.03686653)
      - L (0.05449674, -0.03686653, 0.0669873, -0.04014517)
      - L (0.0669873, -0.04014517, 0.08066472, -0.04321047)
      - L (0.08066472, -0.04321047, 0.0954915, -0.04604883)
      - L (0.0954915, -0.04604883, 0.11142702, -0.04864761)
      - L (0.11142702, -0.04864761, 0.12842759, -0.05099546)
      - L (0.12842759, -0.05099546, 0.14644661, -0.05308265)
      - L (0.14644661, -0.05308265, 0.1654347, -0.05490129)
      - L (0.1654347, -0.05490129, 0.1853398, -0.05644557)
      - L (0.1853398, -0.05644557, 0.20610737, -0.05771186)
      - L (0.20610737, -0.05771186, 0.22768048, -0.05869884)
      - L (0.22768048, -0.05869884, 0.25, -0.0594075)
      - L (0.25, -0.0594075, 0.27300475, -0.05984113)
      - L (0.27300475, -0.05984113, 0.29663168, -0.0600052)
      - L (0.29663168, -0.0600052, 0.32081603, -0.05990726)
      - L (0.32081603, -0.05990726, 0.3454915, -0.05955676)
      - L (0.3454915, -0.05955676, 0.37059048, -0.05896483)
      - L (0.37059048, -0.05896483, 0.39604415, -0.05814406)
      - L (0.39604415, -0.05814406, 0.42178277, -0.05710823)
      - L (0.42178277, -0.05710823, 0.44773577, -0.05587213)
      - L (0.44773577, -0.05587213, 0.47383202, -0.05445123)
      - L (0.47383202, -0.05445123, 0.5, -0.0528615)
      - L (0.5, -0.0528615, 0.52616798, -0.0511192)
      - L (0.52616798, -0.0511192, 0.55226423, -0.04924066)
      - L (0.55226423, -0.04924066, 0.57821723, -0.04724215)
      - L (0.57821723, -0.04724215, 0.60395585, -0.04513975)
      - L (0.60395585, -0.04513975, 0.62940952, -0.04294928)
      - L (0.62940952, -0.04294928, 0.6545085, -0.04068618)
      - L (0.6545085, -0.04068618, 0.67918397, -0.03836557)
      - L (0.67918397, -0.03836557, 0.70336832, -0.03600219)
      - L (0.70336832, -0.03600219, 0.72699525, -0.03361043)
      - L (0.72699525, -0.03361043, 0.75, -0.03120439)
      - L (0.75, -0.03120439, 0.77231952, -0.02879792)
      - L (0.77231952, -0.02879792, 0.79389263, -0.02640465)
      - L (0.79389263, -0.02640465, 0.8146602, -0.02403808)
      - L (0.8146602, -0.02403808, 0.8345653, -0.02171159)
      - L (0.8345653, -0.02171159, 0.85355339, -0.01943848)
      - L (0.85355339, -0.01943848, 0.87157241, -0.01723194)
      - L (0.87157241, -0.01723194, 0.88857298, -0.0151051)
      - L (0.88857298, -0.0151051, 0.9045085, -0.01307095)
      - L (0.9045085, -0.01307095, 0.91933528, -0.01114225)
      - L (0.91933528, -0.01114225, 0.9330127, -0.00933151)
      - L (0.9330127, -0.00933151, 0.94550326, -0.00765082)
      - L (0.94550326, -0.00765082, 0.95677273, -0.00611176)
      - L (0.95677273, -0.00611176, 0.96679021, -0.00472524)
      - L (0.96679021, -0.00472524, 0.97552826, -0.00350136)
      - L (0.97552826, -0.00350136, 0.98296291, -0.00244925)
      - L (0.98296291, -0.00244925, 0.9890738, -0.00157693)
      - L (0.9890738, -0.00157693, 0.99384417, -0.00089119)
      - L (0.99384417, -0.00089119, 0.99726095, -0.00039741)
      - L (0.99726095, -0.00039741, 0.99931477, -0.00009955)
  - T (0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1)
E (1, 1, New, One, 20, 0)
