S (1)
  - P (1)
    - O (true)
      - L (12.30097195, -16.38846436, 12.30097195, -14.3387773)
      - L (12.30097195, -14.3387773, 11.70124716, -14.69861217)
      - L (11.70124716, -14.69861217, 11.37313676, -14.79354813)
      - L (11.37313676, -14.79354813, 9, -13)
      - L (9, -13, 8.48437669, -11.49792043)
      - L (8.48437669, -11.49792043, 8, -11)
      - L (8, -11, 6.91834695, -9.18967149)
      - L (6.91834695, -9.18967149, 6.19057454, -6.61054823)
      - L (6.19057454, -6.61054823, 5.91007497, -5.61649711)
      - L (5.91007497, -5.61649711, 5.91007497, -4.72089357)
      - L (5.91007497, -4.72089357, 5.33513263, -3.57898213)
      - L (5.33513263, -3.57898213, 4.78312057, -1.62272888)
      - L (4.78312057, -1.62272888, 4.78312057, -0.22657977)
      - L (4.78312057, -0.22657977, 4.78312057, 2.5)
      - L (4.78312057, 2.5, 5.0591266, 4.30027693)
      - L (5.0591266, 4.30027693, 5.0591266, 6.43526573)
      - L (5.0591266, 6.43526573, 4.46764227, 9.23649217)
      - L (4.46764227, 9.23649217, 3.42286052, 11.76516684)
      - L (3.42286052, 11.76516684, 2.51830032, 13.95446472)
      - L (2.51830032, 13.95446472, 1.30301349, 16.27741267)
      - L (1.30301349, 16.27741267, 1.27283286, 16.42034593)
      - L (1.27283286, 16.42034593, 0.30647612, 16.42034593)
      - L (0.30647612, 16.42034593, 1.9106569, 13.54176189)
      - L (1.9106569, 13.54176189, 2.13441747, 12.33994431)
      - L (2.13441747, 12.33994431, 3.23846399, 10.62310124)
      - L (3.23846399, 10.62310124, 4.14471479, 6.78486258)
      - L (4.14471479, 6.78486258, 4.39793192, 3.93283801)
      - L (4.39793192, 3.93283801, 3.90482487, 2.22695416)
      - L (3.90482487, 2.22695416, 3.69158939, -1.33141293)
      - L (3.69158939, -1.33141293, 3.63475541, -2.27983004)
      - L (3.63475541, -2.27983004, 3.90482487, -3.43711331)
      - L (3.90482487, -3.43711331, 4.26692545, -4.98876203)
      - L (4.26692545, -4.98876203, 5.11760167, -6.92884432)
      - L (5.11760167, -6.92884432, 5.40635776, -8.16620222)
      - L (5.40635776, -8.16620222, 5.40635776, -9.60761505)
      - L (5.40635776, -9.60761505, 6, -10)
      - L (6, -10, 6, -11)
      - L (6, -11, 6.72249375, -11.47755306)
      - L (6.72249375, -11.47755306, 7.64786129, -12.69944393)
      - L (7.64786129, -12.69944393, 8.16977918, -13.88974832)
      - L (8.16977918, -13.88974832, 9.44894739, -15.19171922)
      - L (9.44894739, -15.19171922, 10.44016453, -16.20060599)
      - L (10.44016453, -16.20060599, 10.62448825, -16.38821549)
      - L (10.62448825, -16.38821549, 12.30097195, -16.38846436)
  - P (8)
    - O (true)
      - L (10.62473276, -16.38846436, 12.30097195, -16.38846436)
      - L (10.62448825, -16.38821549, 10.62473276, -16.38846436)
      - L (8, -16.38782589, 10.62448825, -16.38821549)
      - L (8, -16.43906818, 8, -16.38782589)
      - L (-1.46626166, -16.43906818, 8, -16.43906818)
      - L (-8.04254899, -16.43906818, -1.46626166, -16.43906818)
      - L (-8.12249741, -16.38543252, -8.04254899, -16.43906818)
      - L (-8.51266133, -16.3853746, -8.12249741, -16.38543252)
      - L (-8.5, -16.43906818, -8.51266133, -16.3853746)
      - L (-10.24881312, -16.43906818, -8.5, -16.43906818)
      - L (-10.22819284, -16.38511993, -10.24881312, -16.43906818)
      - L (-11.00000016, -16.38500536, -10.22819284, -16.38511993)
      - L (-11.00000016, -16.40000024, -11.00000016, -16.38500536)
      - L (-12.29006265, -16.38481385, -11.00000016, -16.40000024)
      - L (-12.29013866, -16.89682491, -12.29006265, -16.38481385)
      - L (12.30089594, -16.90047542, -12.29013866, -16.89682491)
      - L (12.30097195, -16.38846436, 12.30089594, -16.90047542)
  - P (9)
    - O (true)
      - L (-8.12249741, -16.38543252, -8.04254899, -16.43906818)
      - L (-8.04254899, -16.43906818, -1.46626166, -16.43906818)
      - L (-1.46626166, -16.43906818, 8, -16.43906818)
      - L (8, -16.43906818, 8, -16.38782589)
      - L (-8.12249741, -16.38543252, 8, -16.38782589)
  - P (10)
    - O (true)
      - L (-8.12249741, -16.38543252, 8, -16.38782589)
      - L (8, -16.38782589, 8, -15.27464239)
      - L (8, -15.27464239, 6.5786598, -13.73250697)
      - L (6.5786598, -13.73250697, 5.20014249, -12.23683383)
      - L (5.20014249, -12.23683383, 5.20014249, -11.39580779)
      - L (5.20014249, -11.39580779, 4.67591904, -11.39580779)
      - L (4.67591904, -11.39580779, 5.20014249, -10.08130242)
      - L (5.20014249, -10.08130242, 5.10000008, -9.10000014)
      - L (5.10000008, -9.10000014, 4.93803076, -7.99557424)
      - L (4.93803076, -7.99557424, 4.93803076, -7.0000001)
      - L (4.93803076, -7.0000001, 4.40000007, -5.80000009)
      - L (4.40000007, -5.80000009, 3.76815431, -4.39075909)
      - L (3.76815431, -4.39075909, 3.30000005, -2.60000004)
      - L (3.30000005, -2.60000004, 2.60000004, -2.30000003)
      - L (2.60000004, -2.30000003, 2.60000004, -3.00000004)
      - L (2.60000004, -3.00000004, 2, -2)
      - L (2, -2, 0.27915475, -4.22757128)
      - L (0.27915475, -4.22757128, 1.5, -5.5)
      - L (1.5, -5.5, 1.13957737, -7.48719696)
      - L (1.13957737, -7.48719696, -0.57210638, -4.86378564)
      - L (-0.57210638, -4.86378564, -0.40302046, -2.04216431)
      - L (-0.40302046, -2.04216431, -0.86886445, 2.28707628)
      - L (-0.86886445, 2.28707628, -2.31026079, 5.21226298)
      - L (-2.31026079, 5.21226298, -3.72798319, 5.46939865)
      - L (-3.72798319, 5.46939865, -6, 1.5)
      - L (-6, 1.5, -5.5, -1.5)
      - L (-5.5, -1.5, -7.41273233, -1.81878872)
      - L (-7.41273233, -1.81878872, -8.13943718, -5.34384553)
      - L (-8.13943718, -5.34384553, -7.41273233, -7.95107715)
      - L (-7.41273233, -7.95107715, -6.45636617, -7.68451245)
      - L (-6.45636617, -7.68451245, -7.77608475, -9.07451842)
      - L (-7.77608475, -9.07451842, -8.20747548, -11.167083)
      - L (-8.20747548, -11.167083, -7.11622546, -12.59322125)
      - L (-7.11622546, -12.59322125, -6.11884322, -12.59322125)
      - L (-6.11884322, -12.59322125, -7.77608475, -14.28898166)
      - L (-7.77608475, -14.28898166, -8.30901322, -16.26030312)
      - L (-8.30901322, -16.26030312, -8.12249741, -16.38543252)
  - P (11)
    - O (true)
      - L (-10.22819284, -16.38511993, -10.24881312, -16.43906818)
      - L (-10.24881312, -16.43906818, -8.5, -16.43906818)
      - L (-8.5, -16.43906818, -8.51266133, -16.3853746)
      - L (-10.22819284, -16.38511993, -8.51266133, -16.3853746)
  - P (12)
    - O (true)
      - L (-10.22819284, -16.38511993, -8.51266133, -16.3853746)
      - L (-8.51266133, -16.3853746, -8.77366482, -15.27852324)
      - L (-8.77366482, -15.27852324, -8.5, -14.97942991)
      - L (-8.5, -14.97942991, -8.20976505, -13.79627242)
      - L (-8.20976505, -13.79627242, -8.02266362, -13.03354393)
      - L (-8.02266362, -13.03354393, -7.69966941, -12.6805376)
      - L (-7.69966941, -12.6805376, -8.63683241, -11.31672458)
      - L (-8.63683241, -11.31672458, -8.63683241, -9.69849335)
      - L (-8.63683241, -9.69849335, -8.16825091, -8.45871943)
      - L (-8.16825091, -8.45871943, -8.77092588, -6.77523695)
      - L (-8.77092588, -6.77523695, -8.35488253, -4.43924188)
      - L (-8.35488253, -4.43924188, -8.09610057, -2.98623613)
      - L (-8.09610057, -2.98623613, -8.29032216, -1.81878872)
      - L (-8.29032216, -1.81878872, -9.5, -3)
      - L (-9.5, -3, -9.90688041, -3.39730556)
      - L (-9.90688041, -3.39730556, -8.89516108, -3.91997075)
      - L (-8.89516108, -3.91997075, -9.19984124, -5.3978952)
      - L (-9.19984124, -5.3978952, -9.34771227, -6.11517927)
      - L (-9.34771227, -6.11517927, -10.00586959, -6.26155883)
      - L (-10.00586959, -6.26155883, -10.64729173, -6.40421636)
      - L (-10.64729173, -6.40421636, -10.49710165, -7.07950665)
      - L (-10.49710165, -7.07950665, -9.67679093, -7.24861705)
      - L (-9.67679093, -7.24861705, -9.27377675, -8.46339175)
      - L (-9.27377675, -8.46339175, -9.27377675, -9.5)
      - L (-9.27377675, -9.5, -9.27377675, -10.49343091)
      - L (-9.27377675, -10.49343091, -9.99813289, -11.29900201)
      - L (-9.99813289, -11.29900201, -10.43314128, -12.66847288)
      - L (-10.43314128, -12.66847288, -9.27377675, -13.32904118)
      - L (-9.27377675, -13.32904118, -8.90799844, -13.44522959)
      - L (-8.90799844, -13.44522959, -9.99813289, -13.69960389)
      - L (-9.99813289, -13.69960389, -10.82172179, -13.89178188)
      - L (-10.82172179, -13.89178188, -9.67590445, -14.94018338)
      - L (-9.67590445, -14.94018338, -10.22819284, -16.38511993)
  - P (13)
    - O (true)
      - L (-12.29006265, -16.38481385, -11.00000016, -16.40000024)
      - L (-11.00000016, -16.40000024, -11.00000016, -16.38500536)
      - L (-12.29006265, -16.38481385, -11.00000016, -16.38500536)
  - P (14)
    - O (true)
      - L (-12.29006265, -16.38481385, -11.00000016, -16.38500536)
      - L (-11.00000016, -16.38500536, -11.00000016, -15.40000023)
      - L (-11.00000016, -15.40000023, -11.60000017, -14.70000022)
      - L (-11.60000017, -14.70000022, -11.30000017, -13.3000002)
      - L (-11.30000017, -13.3000002, -11.80000018, -12.40000018)
      - L (-11.80000018, -12.40000018, -11.30000017, -11.43215368)
      - L (-11.30000017, -11.43215368, -11.51571363, -10.65822882)
      - L (-11.51571363, -10.65822882, -10.98944209, -9.63952871)
      - L (-10.98944209, -9.63952871, -11.51571363, -7.99035578)
      - L (-11.51571363, -7.99035578, -11.67274749, -7.42695833)
      - L (-11.67274749, -7.42695833, -11.4078569, -7.14795983)
      - L (-11.4078569, -7.14795983, -11.54030219, -6.54529738)
      - L (-11.54030219, -6.54529738, -12.00000018, -5.90000009)
      - L (-12.00000018, -5.90000009, -12.30000018, -5.70000008)
      - L (-12.30000018, -5.70000008, -12.29006265, -16.38481385)
  - P (15)
    - O (true)
      - L (0.30647612, 16.42034593, -12.32197503, 16.40000024)
      - L (-12.32197503, 2.15711439, -12.32197503, 16.40000024)
      - L (-12.19255544, 2.32954178, -12.32197503, 2.15711439)
      - L (-11.08746794, 3.80186403, -12.19255544, 2.32954178)
      - L (-11.20000017, 5.0091977, -11.08746794, 3.80186403)
      - L (-11.72052874, 5.97553584, -11.20000017, 5.0091977)
      - L (-11.20000017, 7.80000012, -11.72052874, 5.97553584)
      - L (-9.73133704, 6.69765906, -11.20000017, 7.80000012)
      - L (-8.70000013, 7.80000012, -9.73133704, 6.69765906)
      - L (-8.70000013, 9.60000014, -8.70000013, 7.80000012)
      - L (-8.00000012, 11.30000017, -8.70000013, 9.60000014)
      - L (-7.56828179, 10.05861849, -8.00000012, 11.30000017)
      - L (-7.36409875, 10.85352886, -7.56828179, 10.05861849)
      - L (-7.20000011, 10.70000016, -7.36409875, 10.85352886)
      - L (-6.45152981, 11.50000017, -7.20000011, 10.70000016)
      - L (-6.45152981, 12.02076324, -6.45152981, 11.50000017)
      - L (-6.20000009, 13.00000019, -6.45152981, 12.02076324)
      - L (-5.80000009, 13.6000002, -6.20000009, 13.00000019)
      - L (-5.61024688, 14.33873342, -5.80000009, 13.6000002)
      - L (-4.98341223, 14.98105391, -5.61024688, 14.33873342)
      - L (-4.78901389, 15.18025484, -4.98341223, 14.98105391)
      - L (-4.02230391, 16.17836974, -4.78901389, 15.18025484)
      - L (-3.55813476, 15.72539136, -4.02230391, 16.17836974)
      - L (-2.20000003, 14.40000021, -3.55813476, 15.72539136)
      - L (-1.40000002, 14.60000022, -2.20000003, 14.40000021)
      - L (-0.26746976, 15.76050946, -1.40000002, 14.60000022)
      - L (0.07853332, 15.49321486, -0.26746976, 15.76050946)
      - L (0.21676308, 15.3864295, 0.07853332, 15.49321486)
      - L (0.60000001, 15.60000023, 0.21676308, 15.3864295)
      - L (0.30647612, 16.42034593, 0.60000001, 15.60000023)
  - T (0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
E (4, 1, New, One, 1, 0)
