      - L (1.27716345, -0.85433744, 1.27716345, 0.17483795)
      - L (1.45840188, -0.85433744, 1.27716345, -0.85433744)
      - L (1.45840188, -1.05499427, 1.45840188, -0.85433744)
      - L (1.27716345, -1.05499427, 1.45840188, -1.05499427)
      - L (1.27716345, -1.80583921, 1.27716345, -1.05499427)
      - L (1.11534342, -1.80583921, 1.27716345, -1.80583921)
    - O (false)
      - L (0.63635613, -1.08088548, 0.63635613, -1.779948)
      - L (0.4356993, -1.08088548, 0.63635613, -1.08088548)
      - L (0.4356993, -0.87375584, 0.4356993, -1.08088548)
      - L (0.57810092, -0.87375584, 0.4356993, -0.87375584)
      - L (0.57810092, 0.16189235, 0.57810092, -0.87375584)
      - L (0.74639375, 0.16189235, 0.57810092, 0.16189235)
      - L (0.74639375, -0.87375584, 0.74639375, 0.16189235)
      - L (0.85643137, -0.87375584, 0.74639375, -0.87375584)
      - L (0.85643137, -1.04204867, 0.85643137, -0.87375584)
      - L (0.74639375, -1.04204867, 0.85643137, -1.04204867)
      - L (0.74639375, -1.80583921, 0.74639375, -1.04204867)
      - L (0.63635613, -1.779948, 0.74639375, -1.80583921)
    - O (false)
      - L (0.0994424, 0.09247564, 0.20915126, -0.11564975)
      - L (-0.15006523, 0.05577021, 0.0994424, 0.09247564)
      - L (-0.28115732, -0.1083886, -0.15006523, 0.05577021)
      - L (-0.37987365, -0.12291091, -0.28115732, -0.1083886)
      - L (-0.52506193, -0.0069681, -0.37987365, -0.12291091)
      - L (-0.45429864, 0.41425066, -0.52506193, -0.0069681)
      - L (-0.108016, 0.35607638, -0.45429864, 0.41425066)
      - L (0.30690079, 0.2863718, -0.108016, 0.35607638)
      - L (0.36711097, -0.12291091, 0.30690079, 0.2863718)
      - L (0.42732114, -0.53219361, 0.36711097, -0.12291091)
      - L (0.30690079, -0.89979256, 0.42732114, -0.53219361)
      - L (0.12500484, -1.07441268, 0.30690079, -0.89979256)
      - L (-0.25041763, -0.95142945, 0.12500484, -1.07441268)
      - L (-0.44460166, -0.74915442, -0.25041763, -0.95142945)
      - L (-0.44460166, -0.27825813, -0.44460166, -0.74915442)
      - L (0.13795044, -0.27825813, -0.44460166, -0.27825813)
      - L (0.20915126, -0.11564975, 0.13795044, -0.27825813)
    - O (false)
      - L (-0.91711615, -1.11324948, -0.79981716, -1.01159036)
      - L (-1.52771706, -1.11324948, -0.91711615, -1.11324948)
      - L (-1.52771706, -0.640735, -1.52771706, -1.11324948)
      - L (-1.43517024, -0.640735, -1.52771706, -0.640735)
      - L (-1.43517024, -0.74751979, -1.43517024, -0.640735)
      - L (-1.33137542, -0.86728304, -1.43517024, -0.74751979)
      - L (-0.98831696, -0.86728304, -1.33137542, -0.86728304)
      - L (-0.89122494, -0.86728304, -0.98831696, -0.86728304)
      - L (-0.79413293, -0.78313662, -0.89122494, -0.86728304)
      - L (-0.79413293, 0.37549478, -0.79413293, -0.78313662)
      - L (-0.69113272, 0.37549478, -0.79413293, 0.37549478)
      - L (-0.69113272, -0.99550515, -0.69113272, 0.37549478)
      - L (-0.70170833, -1.0584565, -0.69113272, -0.99550515)
      - L (-0.79981716, -1.01159036, -0.70170833, -1.0584565)
    - O (false)
      - L (-2.03043795, 0.30429397, -1.95276433, -1.03502343)
      - L (-1.71327069, 0.30429397, -2.03043795, 0.30429397)
      - L (-1.71327069, -1.0584565, -1.71327069, 0.30429397)
      - L (-1.95276433, -1.03502343, -1.71327069, -1.0584565)
    - O (false)
      - L (-1.83301751, -1.2168143, -1.85066103, -1.39713687)
      - L (-1.71327069, -1.2168143, -1.83301751, -1.2168143)
      - L (-1.71327069, -1.41747114, -1.71327069, -1.2168143)
      - L (-1.85066103, -1.39713687, -1.71327069, -1.41747114)
    - O (false)
      - L (-2.3346596, -0.87125026, -2.30318613, -1.01050705)
      - L (-2.63198684, -0.93844929, -2.3346596, -0.87125026)
      - L (-2.90310133, -0.80405123, -2.63198684, -0.93844929)
      - L (-2.99433568, 0.30900793, -2.90310133, -0.80405123)
      - L (-2.73597328, 0.33018518, -2.99433568, 0.30900793)
      - L (-2.70360927, -0.0646557, -2.73597328, 0.33018518)
      - L (-2.73597328, -0.51775178, -2.70360927, -0.0646557)
      - L (-2.67124526, -0.72488141, -2.73597328, -0.51775178)
      - L (-2.54826204, -0.72488141, -2.67124526, -0.72488141)
      - L (-2.42684853, -0.51775178, -2.54826204, -0.72488141)
      - L (-2.42684853, 0.30909555, -2.42684853, -0.51775178)
      - L (-2.17931237, 0.28487557, -2.42684853, 0.30909555)
      - L (-2.17931237, -0.94495665, -2.17931237, 0.28487557)
      - L (-2.17931237, -1.03502343, -2.17931237, -0.94495665)
      - L (-2.30318613, -1.01050705, -2.17931237, -1.03502343)
    - O (false)
      - L (-3.3024418, -0.87741642, -3.4415086, -0.90484978)
      - L (-3.4415086, -0.90484978, -3.61627423, -0.90484978)
      - L (-3.61627423, -0.90484978, -3.61627423, 0.13600114)
      - L (-3.61627423, 0.13600114, -3.61627423, 0.33665798)
      - L (-3.61627423, 0.33665798, -3.24732457, 0.52436921)
      - L (-3.24732457, 0.52436921, -3.07255894, 0.33665798)
      - L (-3.07255894, 0.33665798, -3.07255894, 0.06480033)
      - L (-3.07255894, 0.06480033, -3.15994175, 0.06480033)
      - L (-3.15994175, 0.06480033, -3.15994175, 0.20072915)
      - L (-3.15994175, 0.20072915, -3.32499818, 0.27192997)
      - L (-3.32499818, 0.27192997, -3.4479814, 0.20072915)
      - L (-3.4479814, 0.20072915, -3.4479814, -0.04523729)
      - L (-3.4479814, -0.04523729, -3.4479814, -0.29120374)
      - L (-3.4479814, -0.29120374, -3.24246997, -0.29120374)
      - L (-3.24246997, -0.29120374, -3.13728695, -0.16822051)
      - L (-3.13728695, -0.16822051, -3.04019493, -0.38829575)
      - L (-3.04019493, -0.38829575, -2.97410768, -0.53809353)
      - L (-2.97410768, -0.53809353, -3.08874094, -0.78313662)
      - L (-3.08874094, -0.78313662, -3.3024418, -0.87741642)
    - O (false)
      - L (1.79150007, 1.06529064, 2.20924681, 0.87390052)
      - L (1.5878579, 1.51470784, 1.79150007, 1.06529064)
      - L (2.20924681, 1.79627469, 1.5878579, 1.51470784)
      - L (1.5878579, 1.67005506, 2.20924681, 1.79627469)
      - L (1.30952745, 2.09725994, 1.5878579, 1.67005506)
      - L (1.5878579, 2.68628485, 1.30952745, 2.09725994)
      - L (2.40990365, 2.47915521, 1.5878579, 2.68628485)
      - L (2.90830934, 1.11339416, 2.40990365, 2.47915521)
      - L (2.20924681, 0.87390052, 2.90830934, 1.11339416)
    - O (false)
      - L (0.97294179, 1.63401169, 1.09382154, 1.40356684)
      - L (0.72266352, 2.11114157, 0.97294179, 1.63401169)
      - L (0.53453009, 2.26555277, 0.72266352, 2.11114157)
      - L (0.44207014, 1.95673037, 0.53453009, 2.26555277)
      - L (0.6631922, 1.31129301, 0.44207014, 1.95673037)
      - L (0.53453009, 1.26721433, 0.6631922, 1.31129301)
      - L (0.3496102, 1.418988, 0.53453009, 1.26721433)
      - L (0.23476854, 1.75420148, 0.3496102, 1.418988)
      - L (0.13147764, 2.18140636, 0.23476854, 1.75420148)
      - L (0.33805944, 2.43310406, 0.13147764, 2.18140636)
      - L (0.50559091, 2.4904991, 0.33805944, 2.43310406)
      - L (0.67597941, 2.54887294, 0.50559091, 2.4904991)
      - L (0.85643137, 2.31733518, 0.67597941, 2.54887294)
      - L (1.21890823, 1.59238145, 0.85643137, 2.31733518)
      - L (1.09382154, 1.40356684, 1.21890823, 1.59238145)
    - O (false)
      - L (-0.53884666, 1.9876617, 0.04733122, 1.00335654)
      - L (-0.31938191, 2.10278184, -0.53884666, 1.9876617)
      - L (0.19620565, 1.11986696, -0.31938191, 2.10278184)
      - L (0.04733122, 1.00335654, 0.19620565, 1.11986696)
    - O (false)
      - L (0.04733122, 0.89320643, 0.12176844, 0.79809221)
      - L (0.25732114, 1.00335654, 0.04733122, 0.89320643)
      - L (0.3496102, 0.82741691, 0.25732114, 1.00335654)
      - L (0.12176844, 0.79809221, 0.3496102, 0.82741691)
    - O (false)
      - L (-1.03663539, 1.97535754, -0.35700745, 0.67971649)
      - L (-0.8667518, 2.0644699, -1.03663539, 1.97535754)
      - L (-0.14038001, 0.67971649, -0.8667518, 2.0644699)
      - L (-0.35700745, 0.67971649, -0.14038001, 0.67971649)
    - O (false)
      - L (-1.07384896, 0.88860308, -0.81473364, 0.49131318)
      - L (-1.30792462, 0.88860308, -1.07384896, 0.88860308)
      - L (-1.40498434, 1.05441525, -1.30792462, 0.88860308)
      - L (-1.21086491, 1.16804489, -1.40498434, 1.05441525)
      - L (-1.59910377, 1.83129359, -1.21086491, 1.16804489)
      - L (-1.41178692, 1.94094127, -1.59910377, 1.83129359)
      - L (-1.00994289, 1.25445016, -1.41178692, 1.94094127)
      - L (-0.78178661, 1.25445016, -1.00994289, 1.25445016)
      - L (-0.69682142, 1.10929969, -0.78178661, 1.25445016)
      - L (-0.8667518, 1.00982935, -0.69682142, 1.10929969)
      - L (-0.61289449, 0.57615167, -0.8667518, 1.00982935)
      - L (-0.81473364, 0.49131318, -0.61289449, 0.57615167)
  - P (3)
    - O (true)
      - L (3.07498628, -1.7346384, 3.19311259, -1.72816559)
      - L (3.19311259, -1.72816559, 3.19311259, 0.04538192)
      - L (3.19311259, 0.04538192, 3.03129256, 0.04538192)
      - L (3.03129256, 0.04538192, 3.03129256, -0.58895259)
      - L (3.03129256, -0.58895259, 2.78532612, 0.04538192)
      - L (2.78532612, 0.04538192, 2.61056049, 0.04538192)
      - L (2.61056049, 0.04538192, 2.95466416, -0.84204333)
      - L (2.95466416, -0.84204333, 2.61056049, -1.7346384)
      - L (2.61056049, -1.7346384, 2.78261232, -1.7346384)
      - L (2.78261232, -1.7346384, 3.07498628, -0.97622874)
      - L (3.07498628, -0.97622874, 3.07498628, -1.7346384)
  - P (4)
    - O (true)
      - L (2.12340549, -0.80902783, 2.19630121, -0.6277894)
      - L (2.19630121, -0.6277894, 1.87266115, -0.6277894)
      - L (1.87266115, -0.6277894, 1.94386197, -0.80902783)
      - L (1.94386197, -0.80902783, 2.03448118, -0.84396238)
      - L (2.03448118, -0.84396238, 2.07894334, -0.8264951)
      - L (2.07894334, -0.8264951, 2.12340549, -0.80902783)
  - P (5)
    - O (false)
      - L (2.07894334, -0.8264951, 2.12340549, -0.80902783)
      - L (2.03448118, -0.84396238, 2.07894334, -0.8264951)
      - L (1.94386197, -0.80902783, 2.03448118, -0.84396238)
      - L (1.87266115, -0.6277894, 1.94386197, -0.80902783)
      - L (2.19630121, -0.6277894, 1.87266115, -0.6277894)
      - L (2.12340549, -0.80902783, 2.19630121, -0.6277894)
    - O (true)
      - L (2.2358121, -0.22641222, 2.19630121, -0.40771416)
      - L (2.19630121, -0.40771416, 1.60080351, -0.40771416)
      - L (1.60080351, -0.40771416, 1.73025953, -0.84396238)
      - L (1.73025953, -0.84396238, 2.01595439, -1.07618024)
      - L (2.01595439, -1.07618024, 2.22782006, -1.01330941)
      - L (2.22782006, -1.01330941, 2.41637645, -0.62583827)
      - L (2.41637645, -0.62583827, 2.41637645, -0.22647572)
      - L (2.41637645, -0.22647572, 2.32209826, 0.09122826)
      - L (2.32209826, 0.09122826, 2.12188723, 0.25898436)
      - L (2.12188723, 0.25898436, 1.73673233, 0.25898436)
      - L (1.73673233, 0.25898436, 1.50371149, 0.09122826)
      - L (1.50371149, 0.09122826, 1.50371149, -0.12938371)
      - L (1.50371149, -0.12938371, 1.57356414, -0.22641222)
      - L (1.57356414, -0.22641222, 1.75615073, -0.22641222)
      - L (1.75615073, -0.22641222, 1.66485744, -0.01907772)
      - L (1.66485744, -0.01907772, 1.87114439, 0.07175432)
      - L (1.87114439, 0.07175432, 2.1445188, -0.01907772)
      - L (2.1445188, -0.01907772, 2.2358121, -0.22641222)
  - P (6)
    - O (true)
      - L (1.11534342, -1.80583921, 1.27716345, -1.80583921)
      - L (1.27716345, -1.80583921, 1.27716345, -1.05499427)
      - L (1.27716345, -1.05499427, 1.45840188, -1.05499427)
      - L (1.45840188, -1.05499427, 1.45840188, -0.85433744)
      - L (1.45840188, -0.85433744, 1.27716345, -0.85433744)
      - L (1.27716345, -0.85433744, 1.27716345, 0.17483795)
      - L (1.27716345, 0.17483795, 1.11534342, 0.17483795)
      - L (1.11534342, 0.17483795, 1.11534342, -0.85433744)
      - L (1.11534342, -0.85433744, 0.93410499, -0.85433744)
      - L (0.93410499, -0.85433744, 0.93410499, -1.04204867)
      - L (0.93410499, -1.04204867, 1.11534342, -1.04204867)
      - L (1.11534342, -1.04204867, 1.11534342, -1.80583921)
  - P (7)
    - O (true)
      - L (0.63635613, -1.779948, 0.74639375, -1.80583921)
      - L (0.74639375, -1.80583921, 0.74639375, -1.04204867)
      - L (0.74639375, -1.04204867, 0.85643137, -1.04204867)
      - L (0.85643137, -1.04204867, 0.85643137, -0.87375584)
      - L (0.85643137, -0.87375584, 0.74639375, -0.87375584)
      - L (0.74639375, -0.87375584, 0.74639375, 0.16189235)
      - L (0.74639375, 0.16189235, 0.57810092, 0.16189235)
      - L (0.57810092, 0.16189235, 0.57810092, -0.87375584)
      - L (0.57810092, -0.87375584, 0.4356993, -0.87375584)
      - L (0.4356993, -0.87375584, 0.4356993, -1.08088548)
      - L (0.4356993, -1.08088548, 0.63635613, -1.08088548)
      - L (0.63635613, -1.08088548, 0.63635613, -1.779948)
  - P (8)
    - O (true)
      - L (0.18973285, -0.6504442, 0.13795044, -0.53069738)
      - L (0.13795044, -0.53069738, -0.0950704, -0.53069738)
      - L (-0.0950704, -0.53069738, -0.0950704, -0.77019102)
      - L (-0.0950704, -0.77019102, 0.02144002, -0.84786464)
      - L (0.02144002, -0.84786464, 0.18973285, -0.84786464)
      - L (0.18973285, -0.84786464, 0.18973285, -0.6504442)
  - P (9)
    - O (false)
      - L (0.18973285, -0.84786464, 0.18973285, -0.6504442)
      - L (0.02144002, -0.84786464, 0.18973285, -0.84786464)
      - L (-0.0950704, -0.77019102, 0.02144002, -0.84786464)
      - L (-0.0950704, -0.53069738, -0.0950704, -0.77019102)
      - L (0.13795044, -0.53069738, -0.0950704, -0.53069738)
      - L (0.18973285, -0.6504442, 0.13795044, -0.53069738)
    - O (true)
      - L (0.20915126, -0.11564975, 0.13795044, -0.27825813)
      - L (0.13795044, -0.27825813, -0.44460166, -0.27825813)
      - L (-0.44460166, -0.27825813, -0.44460166, -0.74915442)
      - L (-0.44460166, -0.74915442, -0.25041763, -0.95142945)
      - L (-0.25041763, -0.95142945, 0.12500484, -1.07441268)
      - L (0.12500484, -1.07441268, 0.30690079, -0.89979256)
      - L (0.30690079, -0.89979256, 0.42732114, -0.53219361)
      - L (0.42732114, -0.53219361, 0.36711097, -0.12291091)
      - L (0.36711097, -0.12291091, 0.30690079, 0.2863718)
      - L (0.30690079, 0.2863718, -0.108016, 0.35607638)
      - L (-0.108016, 0.35607638, -0.45429864, 0.41425066)
      - L (-0.45429864, 0.41425066, -0.52506193, -0.0069681)
      - L (-0.52506193, -0.0069681, -0.37987365, -0.12291091)
      - L (-0.37987365, -0.12291091, -0.28115732, -0.1083886)
      - L (-0.28115732, -0.1083886, -0.15006523, 0.05577021)
      - L (-0.15006523, 0.05577021, 0.0994424, 0.09247564)
      - L (0.0994424, 0.09247564, 0.20915126, -0.11564975)
  - P (10)
    - O (true)
      - L (-0.79981716, -1.01159036, -0.70170833, -1.0584565)
      - L (-0.70170833, -1.0584565, -0.69113272, -0.99550515)
      - L (-0.69113272, -0.99550515, -0.69113272, 0.37549478)
      - L (-0.69113272, 0.37549478, -0.79413293, 0.37549478)
      - L (-0.79413293, 0.37549478, -0.79413293, -0.78313662)
      - L (-0.79413293, -0.78313662, -0.89122494, -0.86728304)
      - L (-0.89122494, -0.86728304, -0.98831696, -0.86728304)
      - L (-0.98831696, -0.86728304, -1.33137542, -0.86728304)
      - L (-1.33137542, -0.86728304, -1.43517024, -0.74751979)
      - L (-1.43517024, -0.74751979, -1.43517024, -0.640735)
      - L (-1.43517024, -0.640735, -1.52771706, -0.640735)
      - L (-1.52771706, -0.640735, -1.52771706, -1.11324948)
      - L (-1.52771706, -1.11324948, -0.91711615, -1.11324948)
      - L (-0.91711615, -1.11324948, -0.79981716, -1.01159036)
  - P (11)
    - O (true)
      - L (-1.95276433, -1.03502343, -1.71327069, -1.0584565)
      - L (-1.71327069, -1.0584565, -1.71327069, 0.30429397)
      - L (-1.71327069, 0.30429397, -2.03043795, 0.30429397)
      - L (-2.03043795, 0.30429397, -1.95276433, -1.03502343)
  - P (12)
    - O (true)
      - L (-1.85066103, -1.39713687, -1.71327069, -1.41747114)
      - L (-1.71327069, -1.41747114, -1.71327069, -1.2168143)
      - L (-1.71327069, -1.2168143, -1.83301751, -1.2168143)
      - L (-1.83301751, -1.2168143, -1.85066103, -1.39713687)
  - P (13)
    - O (true)
      - L (-2.30318613, -1.01050705, -2.17931237, -1.03502343)
      - L (-2.17931237, -1.03502343, -2.17931237, -0.94495665)
      - L (-2.17931237, -0.94495665, -2.17931237, 0.28487557)
      - L (-2.17931237, 0.28487557, -2.42684853, 0.30909555)
      - L (-2.42684853, 0.30909555, -2.42684853, -0.51775178)
      - L (-2.42684853, -0.51775178, -2.54826204, -0.72488141)
      - L (-2.54826204, -0.72488141, -2.67124526, -0.72488141)
      - L (-2.67124526, -0.72488141, -2.73597328, -0.51775178)
      - L (-2.73597328, -0.51775178, -2.70360927, -0.0646557)
      - L (-2.70360927, -0.0646557, -2.73597328, 0.33018518)
      - L (-2.73597328, 0.33018518, -2.99433568, 0.30900793)
      - L (-2.99433568, 0.30900793, -2.90310133, -0.80405123)
      - L (-2.90310133, -0.80405123, -2.63198684, -0.93844929)
      - L (-2.63198684, -0.93844929, -2.3346596, -0.87125026)
      - L (-2.3346596, -0.87125026, -2.30318613, -1.01050705)
  - P (14)
    - O (true)
      - L (-3.08874094, -0.78313662, -3.3024418, -0.87741642)
      - L (-2.97410768, -0.53809353, -3.08874094, -0.78313662)
      - L (-3.04019493, -0.38829575, -2.97410768, -0.53809353)
      - L (-3.13728695, -0.16822051, -3.04019493, -0.38829575)
      - L (-3.24246997, -0.29120374, -3.13728695, -0.16822051)
      - L (-3.4479814, -0.29120374, -3.24246997, -0.29120374)
      - L (-3.4479814, -0.04523729, -3.4479814, -0.29120374)
      - L (-3.4479814, 0.20072915, -3.4479814, -0.04523729)
      - L (-3.32499818, 0.27192997, -3.4479814, 0.20072915)
      - L (-3.15994175, 0.20072915, -3.32499818, 0.27192997)
      - L (-3.15994175, 0.06480033, -3.15994175, 0.20072915)
      - L (-3.07255894, 0.06480033, -3.15994175, 0.06480033)
      - L (-3.07255894, 0.33665798, -3.07255894, 0.06480033)
      - L (-3.24732457, 0.52436921, -3.07255894, 0.33665798)
      - L (-3.61627423, 0.33665798, -3.24732457, 0.52436921)
      - L (-3.61627423, 0.13600114, -3.61627423, 0.33665798)
      - L (-3.61627423, -0.90484978, -3.61627423, 0.13600114)
      - L (-3.4415086, -0.90484978, -3.61627423, -0.90484978)
      - L (-3.3024418, -0.87741642, -3.4415086, -0.90484978)
    - O (false)
      - L (-3.19554216, -0.47891497, -3.4415086, -0.6213166)
      - L (-3.4415086, -0.6213166, -3.4415086, -0.55658858)
      - L (-3.4415086, -0.55658858, -3.4415086, -0.40124136)
      - L (-3.4415086, -0.40124136, -3.29263418, -0.40124136)
      - L (-3.29263418, -0.40124136, -3.19554216, -0.47891497)
  - P (15)
    - O (true)
      - L (2.20924681, 0.87390052, 2.90830934, 1.11339416)
      - L (2.90830934, 1.11339416, 2.40990365, 2.47915521)
      - L (2.40990365, 2.47915521, 1.5878579, 2.68628485)
      - L (1.5878579, 2.68628485, 1.30952745, 2.09725994)
      - L (1.30952745, 2.09725994, 1.5878579, 1.67005506)
      - L (1.5878579, 1.67005506, 2.20924681, 1.79627469)
      - L (2.20924681, 1.79627469, 1.5878579, 1.51470784)
      - L (1.5878579, 1.51470784, 1.79150007, 1.06529064)
      - L (1.79150007, 1.06529064, 2.20924681, 0.87390052)
    - O (false)
      - L (2.10882538, 1.28999924, 2.37155753, 1.23637739)
      - L (2.03802623, 1.49665621, 2.10882538, 1.28999924)
      - L (2.32673861, 1.627479, 2.03802623, 1.49665621)
      - L (2.41637645, 1.36583341, 2.32673861, 1.627479)
      - L (2.37155753, 1.23637739, 2.41637645, 1.36583341)
    - O (false)
      - L (1.82343392, 1.95485832, 2.03261975, 2.02652383)
      - L (1.70564708, 2.10599051, 1.82343392, 1.95485832)
      - L (1.66553152, 2.29031502, 1.70564708, 2.10599051)
      - L (1.82343392, 2.3246802, 1.66553152, 2.29031502)
      - L (1.9918137, 2.29031502, 1.82343392, 2.3246802)
      - L (2.0734258, 2.11020554, 1.9918137, 2.29031502)
      - L (2.03261975, 2.02652383, 2.0734258, 2.11020554)
  - P (16)
    - O (true)
      - L (2.37155753, 1.23637739, 2.41637645, 1.36583341)
      - L (2.41637645, 1.36583341, 2.32673861, 1.627479)
      - L (2.32673861, 1.627479, 2.03802623, 1.49665621)
      - L (2.03802623, 1.49665621, 2.10882538, 1.28999924)
      - L (2.10882538, 1.28999924, 2.37155753, 1.23637739)
  - P (17)
    - O (true)
      - L (2.03261975, 2.02652383, 2.0734258, 2.11020554)
      - L (2.0734258, 2.11020554, 1.9918137, 2.29031502)
      - L (1.9918137, 2.29031502, 1.82343392, 2.3246802)
      - L (1.82343392, 2.3246802, 1.66553152, 2.29031502)
      - L (1.66553152, 2.29031502, 1.70564708, 2.10599051)
      - L (1.70564708, 2.10599051, 1.82343392, 1.95485832)
      - L (1.82343392, 1.95485832, 2.03261975, 2.02652383)
  - P (18)
    - O (true)
      - L (1.09382154, 1.40356684, 1.21890823, 1.59238145)
      - L (1.21890823, 1.59238145, 0.85643137, 2.31733518)
      - L (0.85643137, 2.31733518, 0.67597941, 2.54887294)
      - L (0.67597941, 2.54887294, 0.50559091, 2.4904991)
      - L (0.50559091, 2.4904991, 0.33805944, 2.43310406)
      - L (0.33805944, 2.43310406, 0.13147764, 2.18140636)
      - L (0.13147764, 2.18140636, 0.23476854, 1.75420148)
      - L (0.23476854, 1.75420148, 0.3496102, 1.418988)
      - L (0.3496102, 1.418988, 0.53453009, 1.26721433)
      - L (0.53453009, 1.26721433, 0.6631922, 1.31129301)
      - L (0.6631922, 1.31129301, 0.44207014, 1.95673037)
      - L (0.44207014, 1.95673037, 0.53453009, 2.26555277)
      - L (0.53453009, 2.26555277, 0.72266352, 2.11114157)
      - L (0.72266352, 2.11114157, 0.97294179, 1.63401169)
      - L (0.97294179, 1.63401169, 1.09382154, 1.40356684)
  - P (19)
    - O (true)
      - L (0.04733122, 1.00335654, 0.19620565, 1.11986696)
      - L (0.19620565, 1.11986696, -0.31938191, 2.10278184)
      - L (-0.31938191, 2.10278184, -0.53884666, 1.9876617)
      - L (-0.53884666, 1.9876617, 0.04733122, 1.00335654)
  - P (20)
    - O (true)
      - L (0.12176844, 0.79809221, 0.3496102, 0.82741691)
      - L (0.3496102, 0.82741691, 0.25732114, 1.00335654)
      - L (0.25732114, 1.00335654, 0.04733122, 0.89320643)
      - L (0.04733122, 0.89320643, 0.12176844, 0.79809221)
  - P (21)
    - O (true)
      - L (-0.35700745, 0.67971649, -0.14038001, 0.67971649)
      - L (-0.14038001, 0.67971649, -0.8667518, 2.0644699)
      - L (-0.8667518, 2.0644699, -1.03663539, 1.97535754)
      - L (-1.03663539, 1.97535754, -0.35700745, 0.67971649)
  - P (22)
    - O (true)
      - L (-0.81473364, 0.49131318, -0.61289449, 0.57615167)
      - L (-0.61289449, 0.57615167, -0.8667518, 1.00982935)
      - L (-0.8667518, 1.00982935, -0.69682142, 1.10929969)
      - L (-0.69682142, 1.10929969, -0.78178661, 1.25445016)
      - L (-0.78178661, 1.25445016, -1.00994289, 1.25445016)
      - L (-1.00994289, 1.25445016, -1.41178692, 1.94094127)
      - L (-1.41178692, 1.94094127, -1.59910377, 1.83129359)
      - L (-1.59910377, 1.83129359, -1.21086491, 1.16804489)
      - L (-1.21086491, 1.16804489, -1.40498434, 1.05441525)
      - L (-1.40498434, 1.05441525, -1.30792462, 0.88860308)
      - L (-1.30792462, 0.88860308, -1.07384896, 0.88860308)
      - L (-1.07384896, 0.88860308, -0.81473364, 0.49131318)
  - P (23)
    - O (true)
      - L (-3.29263418, -0.40124136, -3.19554216, -0.47891497)
      - L (-3.4415086, -0.40124136, -3.29263418, -0.40124136)
      - L (-3.4415086, -0.55658858, -3.4415086, -0.40124136)
      - L (-3.4415086, -0.6213166, -3.4415086, -0.55658858)
      - L (-3.19554216, -0.47891497, -3.4415086, -0.6213166)
  - T (0, 0, 0.635, -1, 0, 0, 0, -1, 0, 0, 0, 1)
E (3, 2, Cut, One, -0.254, 0)
E (5, 2, Cut, One, -0.254, 0)
E (6, 2, Cut, One, -0.254, 0)
E (7, 2, Cut, One, -0.254, 0)
E (9, 2, Cut, One, -0.254, 0)
E (10, 2, Cut, One, -0.254, 0)
E (11, 2, Cut, One, -0.254, 0)
E (12, 2, Cut, One, -0.254, 0)
E (13, 2, Cut, One, -0.254, 0)
E (14, 2, Cut, One, -0.254, 0)
