S (1)
  - P (1)
    - O (true)
      - L (9.01611094, -0.71783729, 10.24007798, -1.20075815)
      - L (9.01611094, -0.71783729, 10.10483366, -2.67095859)
      - L (10.10483366, -2.67095859, 11.31855067, -3.14983526)
      - L (10.69167965, -3.81694731, 11.31855067, -3.14983526)
      - L (9.40115341, -3.56033494, 10.69167965, -3.81694731)
      - L (9.40115341, -3.56033494, 10.82112319, -5.28766983)
      - L (10.82112319, -5.28766983, 12.100842, -5.54213322)
      - L (11.6031625, -6.31045665, 12.100842, -5.54213322)
      - L (10.28755564, -6.28840051, 11.6031625, -6.31045665)
      - L (10.28755564, -6.28840051, 11.99313348, -7.73443102)
      - L (11.99313348, -7.73443102, 13.29772287, -7.75630246)
      - L (12.94523074, -8.60114272, 13.29772287, -7.75630246)
      - L (11.64682794, -8.8143517, 12.94523074, -8.60114272)
      - L (11.64682794, -8.8143517, 13.58319516, -9.93260123)
      - L (13.58319516, -9.93260123, 14.87072456, -9.72117775)
      - L (14.67474917, -10.61538099, 14.87072456, -9.72117775)
      - L (13.43528218, -11.05700238, 14.67474917, -10.61538099)
      - L (13.43528218, -11.05700238, 15.54020234, -11.81152946)
      - L (15.54020234, -11.81152946, 16.7692895, -11.3736064)
      - L (16.73612967, -12.28843217, 16.7692895, -11.3736064)
      - L (15.59543596, -12.94427191, 16.73612967, -12.28843217)
      - L (15.59543596, -12.94427191, 17.8012552, -13.31082542)
      - L (17.8012552, -13.31082542, 18.93239624, -12.66047797)
      - L (19.06311775, -13.56652304, 18.93239624, -12.66047797)
      - L (18.05786017, -14.41550189, 19.06311775, -13.56652304)
      - L (18.05786017, -14.41550189, 20.29368165, -14.3823005)
      - L (20.29368165, -14.3823005, 21.29052076, -13.54043137)
      - L (21.58092212, -14.40857469, 21.29052076, -13.54043137)
      - L (20.74341047, -15.42340577, 21.58092212, -14.40857469)
      - L (20.74341047, -15.42340577, 22.93737304, -14.9915166)
      - L (22.93737304, -14.9915166, 23.767871, -13.98518416)
      - L (24.20861846, -14.7875229, 23.767871, -13.98518416)
      - L (23.56577106, -15.9355887, 24.20861846, -14.7875229)
      - L (23.56577106, -15.9355887, 25.64735895, -15.11889303)
      - L (25.64735895, -15.11889303, 26.28482288, -13.98044163)
      - L (26.86175046, -14.69118795, 26.28482288, -13.98044163)
      - L (26.43422894, -15.9355887, 26.86175046, -14.69118795)
      - L (26.43422894, -15.9355887, 28.33653822, -14.76033579)
      - L (28.33653822, -14.76033579, 28.76047949, -13.52635619)
      - L (29.45504427, -14.12266613, 28.76047949, -13.52635619)
      - L (29.25658953, -15.42340577, 29.45504427, -14.12266613)
      - L (29.25658953, -15.42340577, 30.9184784, -13.92736922)
      - L (30.9184784, -13.92736922, 31.1152712, -12.63752254)
      - L (31.90514928, -13.10023021, 31.1152712, -12.63752254)
      - L (31.94213983, -14.41550189, 31.90514928, -13.10023021)
      - L (31.94213983, -14.41550189, 33.31019382, -12.64676554)
      - L (33.31019382, -12.64676554, 33.27351305, -11.34250852)
      - L (34.13331712, -11.6567421, 33.27351305, -11.34250852)
      - L (34.40456404, -12.94427191, 34.13331712, -11.6567421)
      - L (34.40456404, -12.94427191, 35.43481277, -10.95968441)
      - L (35.43481277, -10.95968441, 35.1658374, -9.68293694)
      - L (36.06793263, -9.83859672, 35.1658374, -9.68293694)
      - L (36.56471782, -11.05700238, 36.06793263, -9.83859672)
      - L (36.56471782, -11.05700238, 37.22404826, -8.92035001)
      - L (37.22404826, -8.92035001, 36.73142336, -7.71214781)
      - L (37.64681568, -7.70423074, 36.73142336, -7.71214781)
      - L (38.35317206, -8.8143517, 37.64681568, -7.70423074)
      - L (38.35317206, -8.8143517, 38.62039277, -6.59430821)
      - L (38.62039277, -6.59430821, 37.91995173, -5.49348389)
      - L (38.81921967, -5.32224445, 37.91995173, -5.49348389)
      - L (39.71244436, -6.28840051, 38.81921967, -5.32224445)
      - L (39.71244436, -6.28840051, 39.57896665, -4.05631993)
      - L (39.57896665, -4.05631993, 38.69322221, -3.09825488)
      - L (39.54746256, -2.76919684, 38.69322221, -3.09825488)
      - L (40.59884659, -3.56033494, 39.54746256, -2.76919684)
      - L (40.59884659, -3.56033494, 40.06896055, -1.38795818)
      - L (40.06896055, -1.38795818, 39.02638127, -0.60344541)
      - L (39.80813804, -0.12714496, 39.02638127, -0.60344541)
      - L (40.98388906, -0.71783729, 39.80813804, -0.12714496)
      - L (40.98388906, -0.71783729, 40.07462566, 1.32501368)
      - L (40.07462566, 1.32501368, 38.90872089, 1.91075929)
      - L (39.59286778, 2.51899346, 38.90872089, 1.91075929)
      - L (40.85519619, 2.14773225, 39.59286778, 2.51899346)
      - L (40.85519619, 2.14773225, 39.59577989, 3.99539851)
      - L (39.59577989, 3.99539851, 38.34402278, 4.36355061)
      - L (38.90857074, 5.08416935, 38.34402278, 4.36355061)
      - L (40.21690426, 4.94427191, 38.90857074, 5.08416935)
      - L (40.21690426, 4.94427191, 38.64781376, 6.53736795)
      - L (38.64781376, 6.53736795, 37.3504368, 6.67609383)
      - L (37.7772408, 7.48593586, 37.3504368, 6.67609383)
      - L (39.08952851, 7.5818986, 37.7772408, 7.48593586)
      - L (39.08952851, 7.5818986, 37.26119565, 8.869221)
      - L (37.26119565, 8.869221, 35.95989761, 8.7740619)
      - L (36.23523982, 9.64709823, 35.95989761, 8.7740619)
      - L (37.50930372, 9.97583683, 36.23523982, 9.64709823)
      - L (37.50930372, 9.97583683, 35.48049263, 10.91600999)
      - L (35.48049263, 10.91600999, 34.2170983, 10.5900244)
      - L (34.33212899, 11.49819493, 34.2170983, 10.5900244)
      - L (35.52701962, 12.04914346, 34.33212899, 11.49819493)
      - L (35.52701962, 12.04914346, 33.36293796, 12.61194944)
      - L (33.36293796, 12.61194944, 32.17805387, 12.0656148)
      - L (32.12907585, 12.97973018, 32.17805387, 12.0656148)
      - L (33.20638844, 13.7351807, 32.12907585, 12.97973018)
      - L (33.20638844, 13.7351807, 30.97659157, 13.90253046)
      - L (30.97659157, 13.90253046, 29.90830088, 13.15340642)
      - L (29.69688835, 14.04408623, 29.90830088, 13.15340642)
      - L (30.62199719, 14.97975793, 29.69688835, 14.04408623)
      - L (30.62199719, 14.97975793, 28.39815262, 14.74627271)
      - L (28.39815262, 14.74627271, 27.48079105, 13.81843673)
      - L (27.113739, 14.65705378, 27.48079105, 13.81843673)
      - L (27.85691032, 15.74287342, 27.113739, 14.65705378)
  - T (0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1)
E (3, 1, New, One, 0.32, 0)
E (4, 1, New, One, 0.32, 0)
