      - L (-0.458562, -0.46007, -0.465932, -0.467205)
      - L (-0.454609, -0.456768, -0.458562, -0.46007)
      - L (-0.450436, -0.453686, -0.454609, -0.456768)
      - L (-0.445985, -0.450876, -0.450436, -0.453686)
      - L (-0.441161, -0.448432, -0.445985, -0.450876)
      - L (-0.438553, -0.447399, -0.441161, -0.448432)
      - L (-0.435755, -0.446548, -0.438553, -0.447399)
      - L (-0.432676, -0.445967, -0.435755, -0.446548)
      - L (-0.42908, -0.445876, -0.432676, -0.445967)
      - L (-0.42255, -0.448552, -0.42908, -0.445876)
      - L (-0.34328, -0.511768, -0.42255, -0.448552)
      - L (-0.339218, -0.517538, -0.34328, -0.511768)
      - L (-0.338506, -0.521065, -0.339218, -0.517538)
      - L (-0.338388, -0.524196, -0.338506, -0.521065)
      - L (-0.338595, -0.527113, -0.338388, -0.524196)
      - L (-0.339021, -0.529885, -0.338595, -0.527113)
      - L (-0.340331, -0.535133, -0.339021, -0.529885)
      - L (-0.34208, -0.540097, -0.340331, -0.535133)
      - L (-0.344156, -0.544852, -0.34208, -0.540097)
      - L (-0.346496, -0.54944, -0.344156, -0.544852)
      - L (-0.351811, -0.558213, -0.346496, -0.54944)
      - L (-0.357822, -0.566548, -0.351811, -0.558213)
      - L (-0.362717, -0.575588, -0.357822, -0.566548)
      - L (-0.365611, -0.585879, -0.362717, -0.575588)
      - L (-0.368009, -0.596462, -0.365611, -0.585879)
      - L (-0.369954, -0.607301, -0.368009, -0.596462)
      - L (-0.371475, -0.618368, -0.369954, -0.607301)
      - L (-0.37259, -0.629645, -0.371475, -0.618368)
      - L (-0.373313, -0.641114, -0.37259, -0.629645)
      - L (-0.373653, -0.65276, -0.373313, -0.641114)
      - L (-0.373619, -0.664572, -0.373653, -0.65276)
      - L (-0.373351, -0.673532, -0.373619, -0.664572)
      - L (-0.293809, -0.711837, -0.373351, -0.673532)
      - L (-0.286636, -0.706461, -0.293809, -0.711837)
      - L (-0.27738, -0.699123, -0.286636, -0.706461)
      - L (-0.268486, -0.691595, -0.27738, -0.699123)
      - L (-0.25997, -0.683879, -0.268486, -0.691595)
      - L (-0.251849, -0.675977, -0.25997, -0.683879)
      - L (-0.244144, -0.667887, -0.251849, -0.675977)
      - L (-0.236883, -0.659609, -0.244144, -0.667887)
      - L (-0.230104, -0.651136, -0.236883, -0.659609)
      - L (-0.223862, -0.642456, -0.230104, -0.651136)
      - L (-0.219847, -0.632994, -0.223862, -0.642456)
      - L (-0.217078, -0.623097, -0.219847, -0.632994)
      - L (-0.213533, -0.613471, -0.217078, -0.623097)
      - L (-0.211405, -0.608781, -0.213533, -0.613471)
      - L (-0.208982, -0.604194, -0.211405, -0.608781)
      - L (-0.206191, -0.599731, -0.208982, -0.604194)
      - L (-0.202905, -0.595435, -0.206191, -0.599731)
      - L (-0.201003, -0.593374, -0.202905, -0.595435)
      - L (-0.198852, -0.591393, -0.201003, -0.593374)
      - L (-0.19633, -0.589533, -0.198852, -0.591393)
      - L (-0.193129, -0.587891, -0.19633, -0.589533)
      - L (-0.186085, -0.587469, -0.193129, -0.587891)
      - L (-0.087237, -0.610031, -0.186085, -0.587469)
      - L (-0.081074, -0.613467, -0.087237, -0.610031)
      - L (-0.078902, -0.616335, -0.081074, -0.613467)
      - L (-0.077437, -0.619105, -0.078902, -0.616335)
      - L (-0.076358, -0.621823, -0.077437, -0.619105)
      - L (-0.075539, -0.624506, -0.076358, -0.621823)
      - L (-0.074442, -0.629802, -0.075539, -0.624506)
      - L (-0.073864, -0.635033, -0.074442, -0.629802)
      - L (-0.073672, -0.640218, -0.073864, -0.635033)
      - L (-0.073789, -0.645367, -0.073672, -0.640218)
      - L (-0.074772, -0.655578, -0.073789, -0.645367)
      - L (-0.076571, -0.665696, -0.074772, -0.655578)
      - L (-0.077059, -0.675963, -0.076571, -0.665696)
      - L (-0.075201, -0.686492, -0.077059, -0.675963)
      - L (-0.07277, -0.697067, -0.075201, -0.686492)
      - L (-0.06982, -0.707676, -0.07277, -0.697067)
      - L (-0.066388, -0.718307, -0.06982, -0.707676)
      - L (-0.0625, -0.728951, -0.066388, -0.718307)
      - L (-0.058175, -0.739598, -0.0625, -0.728951)
      - L (-0.053428, -0.750239, -0.058175, -0.739598)
      - L (-0.048272, -0.760866, -0.053428, -0.750239)
      - L (-0.044143, -0.768822, -0.048272, -0.760866)
      - L (0.044142, -0.768822, -0.044143, -0.768822)
      - L (0.048272, -0.760866, 0.044142, -0.768822)
      - L (0.053427, -0.750239, 0.048272, -0.760866)
      - L (0.058174, -0.739598, 0.053427, -0.750239)
      - L (0.062499, -0.728951, 0.058174, -0.739598)
      - L (0.066387, -0.718307, 0.062499, -0.728951)
      - L (0.069819, -0.707676, 0.066387, -0.718307)
      - L (0.072769, -0.697067, 0.069819, -0.707676)
      - L (0.0752, -0.686492, 0.072769, -0.697067)
      - L (0.077058, -0.675963, 0.0752, -0.686492)
      - L (0.07657, -0.665696, 0.077058, -0.675963)
      - L (0.074771, -0.655578, 0.07657, -0.665696)
      - L (0.073788, -0.645367, 0.074771, -0.655578)
      - L (0.073671, -0.640218, 0.073788, -0.645367)
      - L (0.073864, -0.635033, 0.073671, -0.640218)
      - L (0.074442, -0.629802, 0.073864, -0.635033)
      - L (0.075538, -0.624506, 0.074442, -0.629802)
      - L (0.076357, -0.621823, 0.075538, -0.624506)
      - L (0.077436, -0.619105, 0.076357, -0.621823)
      - L (0.078901, -0.616335, 0.077436, -0.619105)
      - L (0.081073, -0.613467, 0.078901, -0.616335)
      - L (0.087236, -0.610031, 0.081073, -0.613467)
      - L (0.186084, -0.587469, 0.087236, -0.610031)
      - L (0.193128, -0.587891, 0.186084, -0.587469)
      - L (0.19633, -0.589533, 0.193128, -0.587891)
      - L (0.198851, -0.591393, 0.19633, -0.589533)
      - L (0.201002, -0.593374, 0.198851, -0.591393)
      - L (0.202904, -0.595435, 0.201002, -0.593374)
      - L (0.20619, -0.599731, 0.202904, -0.595435)
      - L (0.208981, -0.604194, 0.20619, -0.599731)
      - L (0.211404, -0.608781, 0.208981, -0.604194)
      - L (0.213532, -0.613471, 0.211404, -0.608781)
      - L (0.217077, -0.623097, 0.213532, -0.613471)
      - L (0.219847, -0.632994, 0.217077, -0.623097)
      - L (0.223862, -0.642456, 0.219847, -0.632994)
      - L (0.230104, -0.651136, 0.223862, -0.642456)
      - L (0.236883, -0.659609, 0.230104, -0.651136)
      - L (0.244144, -0.667887, 0.236883, -0.659609)
      - L (0.251848, -0.675977, 0.244144, -0.667887)
      - L (0.25997, -0.683879, 0.251848, -0.675977)
      - L (0.268486, -0.691595, 0.25997, -0.683879)
      - L (0.277379, -0.699123, 0.268486, -0.691595)
      - L (0.286635, -0.706461, 0.277379, -0.699123)
      - L (0.293808, -0.711837, 0.286635, -0.706461)
      - L (0.37335, -0.673532, 0.293808, -0.711837)
      - L (0.373618, -0.664572, 0.37335, -0.673532)
      - L (0.373653, -0.65276, 0.373618, -0.664572)
      - L (0.373312, -0.641114, 0.373653, -0.65276)
      - L (0.372589, -0.629645, 0.373312, -0.641114)
      - L (0.371474, -0.618368, 0.372589, -0.629645)
      - L (0.369954, -0.607301, 0.371474, -0.618368)
      - L (0.368008, -0.596462, 0.369954, -0.607301)
      - L (0.365611, -0.585879, 0.368008, -0.596462)
      - L (0.362716, -0.575588, 0.365611, -0.585879)
      - L (0.357821, -0.566548, 0.362716, -0.575588)
      - L (0.351811, -0.558213, 0.357821, -0.566548)
      - L (0.346495, -0.54944, 0.351811, -0.558213)
      - L (0.344155, -0.544852, 0.346495, -0.54944)
      - L (0.342079, -0.540097, 0.344155, -0.544852)
      - L (0.34033, -0.535133, 0.342079, -0.540097)
      - L (0.33902, -0.529885, 0.34033, -0.535133)
      - L (0.338594, -0.527113, 0.33902, -0.529885)
      - L (0.338387, -0.524196, 0.338594, -0.527113)
      - L (0.338505, -0.521065, 0.338387, -0.524196)
      - L (0.339217, -0.517538, 0.338505, -0.521065)
      - L (0.343279, -0.511768, 0.339217, -0.517538)
      - L (0.42255, -0.448552, 0.343279, -0.511768)
      - L (0.429079, -0.445876, 0.42255, -0.448552)
      - L (0.432675, -0.445967, 0.429079, -0.445876)
      - L (0.435754, -0.446548, 0.432675, -0.445967)
      - L (0.438552, -0.447399, 0.435754, -0.446548)
      - L (0.44116, -0.448432, 0.438552, -0.447399)
      - L (0.445985, -0.450876, 0.44116, -0.448432)
      - L (0.450435, -0.453686, 0.445985, -0.450876)
      - L (0.454609, -0.456768, 0.450435, -0.453686)
      - L (0.458561, -0.46007, 0.454609, -0.456768)
      - L (0.465932, -0.467205, 0.458561, -0.46007)
      - L (0.47272, -0.47492, 0.465932, -0.467205)
      - L (0.480444, -0.481703, 0.47272, -0.47492)
      - L (0.489833, -0.486815, 0.480444, -0.481703)
      - L (0.499617, -0.491508, 0.489833, -0.486815)
      - L (0.509751, -0.495816, 0.499617, -0.491508)
      - L (0.520203, -0.499761, 0.509751, -0.495816)
      - L (0.530949, -0.503357, 0.520203, -0.499761)
      - L (0.541969, -0.506614, 0.530949, -0.503357)
      - L (0.553248, -0.509538, 0.541969, -0.506614)
      - L (0.564771, -0.512133, 0.553248, -0.509538)
      - L (0.573566, -0.513865, 0.564771, -0.512133)
      - L (0.628611, -0.444841, 0.573566, -0.513865)
      - L (0.624965, -0.436652, 0.628611, -0.444841)
      - L (0.619871, -0.425995, 0.624965, -0.436652)
      - L (0.614511, -0.415649, 0.619871, -0.425995)
      - L (0.608884, -0.40563, 0.614511, -0.415649)
      - L (0.602986, -0.395954, 0.608884, -0.40563)
      - L (0.596814, -0.386642, 0.602986, -0.395954)
      - L (0.590359, -0.377721, 0.596814, -0.386642)
      - L (0.583607, -0.369226, 0.590359, -0.377721)
      - L (0.576534, -0.36121, 0.583607, -0.369226)
      - L (0.568202, -0.355189, 0.576534, -0.36121)
      - L (0.55917, -0.350288, 0.568202, -0.355189)
      - L (0.550574, -0.344689, 0.55917, -0.350288)
      - L (0.546475, -0.341571, 0.550574, -0.344689)
      - L (0.542542, -0.338188, 0.546475, -0.341571)
      - L (0.538812, -0.334474, 0.542542, -0.338188)
      - L (0.535355, -0.330315, 0.538812, -0.334474)
      - L (0.533768, -0.328001, 0.535355, -0.330315)
      - L (0.532316, -0.325464, 0.533768, -0.328001)
      - L (0.531064, -0.322591, 0.532316, -0.325464)
      - L (0.530176, -0.319105, 0.531064, -0.322591)
      - L (0.531332, -0.312144, 0.530176, -0.319105)
      - L (0.575323, -0.220794, 0.531332, -0.312144)
      - L (0.580045, -0.21555, 0.575323, -0.220794)
      - L (0.583325, -0.214071, 0.580045, -0.21555)
      - L (0.586351, -0.213259, 0.583325, -0.214071)
      - L (0.589241, -0.212812, 0.586351, -0.213259)
      - L (0.592039, -0.212611, 0.589241, -0.212812)
      - L (0.597446, -0.21272, 0.592039, -0.212611)
      - L (0.602675, -0.21332, 0.597446, -0.21272)
      - L (0.607772, -0.214287, 0.602675, -0.21332)
      - L (0.612766, -0.215546, 0.607772, -0.214287)
      - L (0.622502, -0.218777, 0.612766, -0.215546)
      - L (0.631966, -0.222782, 0.622502, -0.218777)
      - L (0.641868, -0.225543, 0.631966, -0.222782)
      - L (0.652545, -0.226074, 0.641868, -0.225543)
      - L (0.663397, -0.226057, 0.652545, -0.226074)
      - L (0.674396, -0.225542, 0.663397, -0.226057)
      - L (0.685524, -0.224561, 0.674396, -0.225542)
      - L (0.696766, -0.223139, 0.685524, -0.224561)
      - L (0.708109, -0.221292, 0.696766, -0.223139)
      - L (0.719539, -0.219032, 0.708109, -0.221292)
      - L (0.731047, -0.21637, 0.719539, -0.219032)
      - L (0.739723, -0.214115, 0.731047, -0.21637)
      - L (0.759368, -0.128044, 0.739723, -0.214115)
      - L (0.75253, -0.122247, 0.759368, -0.128044)
      - L (0.743317, -0.114856, 0.75253, -0.122247)
      - L (0.733999, -0.10786, 0.743317, -0.114856)
      - L (0.724581, -0.101275, 0.733999, -0.10786)
      - L (0.71507, -0.095116, 0.724581, -0.101275)
      - L (0.705469, -0.089404, 0.71507, -0.095116)
      - L (0.695782, -0.084168, 0.705469, -0.089404)
      - L (0.686013, -0.079444, 0.695782, -0.084168)
      - L (0.676162, -0.07529, 0.686013, -0.079444)
      - L (0.666043, -0.073481, 0.676162, -0.07529)
      - L (0.655779, -0.072983, 0.666043, -0.073481)
      - L (0.645605, -0.071669, 0.655779, -0.072983)
      - L (0.640559, -0.070638, 0.645605, -0.071669)
      - L (0.635547, -0.069296, 0.640559, -0.070638)
      - L (0.630576, -0.067569, 0.635547, -0.069296)
      - L (0.625656, -0.065321, 0.630576, -0.067569)
      - L (0.623223, -0.063925, 0.625656, -0.065321)
      - L (0.620814, -0.062269, 0.623223, -0.063925)
      - L (0.618439, -0.060224, 0.620814, -0.062269)
      - L (0.58402526, -0.03125606, 0.618439, -0.060224)
      - A (0.54866575, 0.03828699, 0.58402526, -0.03125606, 0.64842316, 0.04524826, -0.99757409, -0.06961271, 0.1, 0, 0.80143928)
  - T (0, 0, 0, 0, 0, -1, 0, 1, 0, 1, 0, 0)
E (2, 1, New, One, 0.3, 0)
